{{safesubst<noinclude />:#switch:{{safesubst<noinclude />:lc:{{{1|}}}}}
|=
|1 territory={{party color|1 Territory Party}}
|21ca
|21st century
|21st century australia
|21st century australia party={{party color|21st Century Australia Party}}
|2ca={{party color|21st Century Australia Party}}
|a better lockyer=&#35;060388
|family first party|family first=&#35;00CCFF
|family first party sa|family first 2021=&#35;5A58A6
|family law reform=&#35;9966CC
|farmers|farmers and settlers|farmers and settlers nsw|farmers and producers|farmers and producers political union={{party color|Farmers and Producers Political Union}}
|federal icac now=&#35;000000
|federal labor=&#35;F00011
|federalist=&#35;82B1F7
|fiona carrick|fiona carrick independent=&#35;ee6926
|first nation act=&#35;FF914D
|first nations act=&#35;FF914D
|first nation=&#35;964B00
|first nations=&#35;964B00
|fishing and lifestyle=&#35;7FFFD4
|fishing party=&#35;00FFFF
|fluoride free wa=&#35;0098D3
|former progressive=&#35;9966CC
|for unley=&#35;9E9385
|frank barnes labor=&#35;C02638
|frank carbone=&#35;FF501B
|free australia=&#35;000000<!--C04000-->
|freedom|independent freedom=&#35;9E0000
|free trade|anti-socialist=&#35;FFD425
|fusion|fusion party=&#35;C926F2
|future party=&#35;00587D
|gamers 4 croydon=&#35;C9C0BB
|geelong community alliance=&#35;003263
|gets good done|team nick reece=&#35;EB612A
|good for manly=&#35;89CFF0
|glenn lazarus team=&#35;802143
|great australian|great australian party=&#35;142961
|great australians=&#35;CCFF66
|greens|australian greens|green democratic|national south west coalition|united tasmania group|green alliance=&#35;10C25B
|greens act=&#35;10C25B
|greens nsw=&#35;10C25B
|greens nt=&#35;10C25B
|greens qld=&#35;10C25B
|greens tas=&#35;10C25B
|greens vic=&#35;10C25B
|greens wa=&#35;10C25B
|greens western australia=&#35;10C25B
|greg williamson alliance=&#35;F6C646
|grey power=&#35;C0C0C0
|griffith liberal=&#35;F7E894
|grrrp=&#35;4C9B58
|health australia=&#35;357D26
|hear our voice=&#35;DE5D83
|heart=&#35;800080
|hemp|HEMP=&#35;ADFF2F
|hemp sex=&#35;ADFF2F
|henry george justice=&#35;6F2421
|hermit park labor=&#35;CD5C5C
|hope=&#35;00FFFF
|hudson for northern victoria=&#35;FFA500
|ican=&#35;fcd124
|ifc|ind for cbr|independents for canberra=&#35;481327
|independents group act=&#35;555555
|independents for change=&#35;3F403F
|independent lake alliance=&#35;F8DF4C
|imperial british conservative=&#35;1E90FF
|ind lab/ind|ind alp/ind|independent labor/independent=&#35;F00011
|ind lib/ind|independent liberal/independent=&#35;080CAB
|independent|independents|independent democrat=&#35;888888
|independent group a|independent group b|independent group c|independent group d|independent group e|independent group f|independent group g|independent group h|independent group i|independent group j|independent group k=&#35;888888|independent group l=&#35;888888|independent group m=&#35;888888|independent group n=&#35;888888|independent group o=&#35;888888|independent group p=&#35;888888|independent group q=&#35;888888
|independent liberal group a|independent liberal group b|independent liberal group c|independent liberal group d|independent liberal group e|independent liberal group f|independent liberal group g|independent liberal group h|independent liberal group i|independent liberal group j|independent liberal group k=&#35;080CAB
|independent labor group a|independent labor group b|independent labor group c|independent labor group d|independent labor group e|independent labor group f|independent labor group g|independent labor group h|independent labor group i|independent labor group j|independent labor group k=&#35;F00011
|independent communist=&#35;C00000
|independent democrats|independent australian democrats=&#35;FFCD00
|independent federalist=&#35;1E90FF
|independent lnp=&#35;1456F1
|independent ministerial|independent ministerialist=&#35;080CAB
|independent ministerial qld=&#35;6495ED
|independent national qld=&#35;6495ED
|independent progressive=&#35;9966CC
|independent uap=&#35;00008B
|independent uap 2013|independent uap (current)=&#35;FFED00
|independent anti-socialist=&#35;FFD425
|independent coalition=&#35;00557C
|independent commonwealth liberal=&#35;8CB4D2
|independent country|independent country nsw|independent country qld|independent country wa|independent country vic|vfu=green
|independent labor|independent labor act|independent labor nsw|independent labor nt|independent labor qld|independent labor sa|independent labor tas|independent labor vic|independent labor wa|independent labour|independent labour nsw|independent labour wa=&#35;F00011
|independent clp|independent country liberal=&#35;FF7F00
|independent eff=&#35;3B444B
|independent free trade=&#35;FFD425
|independent greens qld=&#35;10C25B
|independent greens sa=&#35;10C25B
|independent greens tas=&#35;10C25B
|independent greens vic=&#35;10C25B
|independent greens wa=&#35;10C25B
|independent liberal|independent liberal act|independent liberal nsw|independent liberal qld|independent liberal sa|independent liberal tas|independent liberal vic|independent liberal wa=&#35;080CAB
|independent liberal democratic|independent liberty and democracy|independent liberty & democracy|independent liberal democrats|ldp=&#35;fec327
|independent liberal reform=&#35;00CED1
|independent national=&#35;008000
|independent nationalist=&#35;6495ED
|independent protectionist=&#35;1E90FF
|independent social credit=&#35;B87333
|independent socialist=&#35;FF8484
|independent socialist alliance=&#35;990000
|independent reform=&#35;FFB85A
|independent voices=&#35;B24154
|independent mdrra=&#35;851A13
|indigenous peoples=&#35;CC7722
|iapa|indigenous-aboriginal|indigenous-aboriginal party of australia|indigenous party of australia
|unendorsed indigenous-aboriginal|undendorsed indigenous-aboriginal party of australia|unendorsed iapa|independent indigenous-aboriginal|independent indigenous-aboriginal party of australia|independent iapa=&#35;344734 
|industrial labor=&#35;A65B00
|industrial socialist labor|industrial labor (1921)=&#35;DC143C
|involuntary medication objectors|informed medical options|=&#35;DD7D1D
|jln|jacqui lambie network|lambie|lambie network=&#35;FFCB08
|jan strom 4 our community=&#35;39497A
|jos mitchell leading change=&#35;1F2D47
|josh for nsw=&#35;7E4090
|julie matheson for wa=&#35;1B61A7
|justice party=&#35;0A2C61
|katter's australian party|katter's australian|kap=&#35;B50204
|keep sydney open=&#35;FFFFFF
|kidstonites=&#35;8CB4D2
|kim for canberra=&#35;78267D
|king o'malley labor=&#35;CF4847
|kingborough thrives=&#35;0BACA7
|labor|labour|australian labor party|alp=&#35;F00011
|labor act=&#35;F00011
|labor left=&#35;B00D0D
|labor ni|labor norfolk=&#35;F00011
|labor nsw=&#35;F00011
|labor nt=&#35;F00011
|labor (non-communist)=&#35;E2725B
|labor (nsw)|labor (nsw) state=&#35;E2725B
|labor qld=&#35;F00011
|labor right=&#35;FF2939
|labor sa=&#35;F00011|sa labor=&#35;F00011
|labor tas=&#35;F00011
|labor vic=&#35;F00011
|labor wa=&#35;F00011
|labour nsw=&#35;F00011
|labour qld=&#35;F00011
|labour tas=&#35;F00011
|labour vic=&#35;F00011
|labour wa=&#35;F00011
|lang labor|lang plan|lang labor sa=&#35;E2725B
|lake mac independents=&#35;13C2CB
|lcit=&#35;652C8A
|lcl=&#35;0095B6
|lcl wa=&#35;080CAB
|lcp=&#35;66CDAA
|lef=&#35;788878
|legalise cannabis|legalise cannabis qld|legalise cannabis wa|legalise cannabis sa|hemp|HEMP=&#35;72C342
|liberal (1922)=&#35;9966CC
|liberal|liberal party of australia|unendorsed liberal|unendorsed liberal wa=&#35;080CAB
|liberal act|canberra liberals=&#35;080CAB
|liberal and country=&#35;080CAB
|liberal and democratic union=&#35;F7E98E
|liberal country=&#35;66CDAA
|liberal democrat=&#35;FFA500<!--FFE600-->
|liberal democratic party|liberty and democracy|liberty & democracy|liberal democrats|ldp=&#35;fec327
|liberal federation=&#35;080CAB
|liberal forum=&#35;F4940D
|liberal movement=purple
|liberal nationals|liberal national|liberal national party|lnp=&#35;1456F1
|liberal ni|liberal norfolk=&#35;080CAB
|liberal nsw=&#35;080CAB
|liberal nt=&#35;080CAB
|liberal qld=&#35;080CAB
|liberal qld colonial=&#35;F7E894
|liberal qld 1908=&#35;8CB4D2
|liberal reform=&#35;00CED1
|liberals for forests=&#35;00A693
|liberal sa=&#35;080CAB|sa liberal=&#35;080CAB
|liberal tas=&#35;080CAB
|liberal unaligned=&#35;080CAB
|liberal union=&#35;8CB4D2
|liberal vic=&#35;080CAB
|liberal vic colonial|liberal vic pre-1909=&#35;F7E894
|liberal vic 1908=&#35;F7E894
|liberal wa=&#35;080CAB
|liberal wa 1911=&#35;6495ED
|libertarian|independent libertarian=&#35;fec327
|libertarian 1977=&#35;F9E518
|liberty alliance=&#35;0F137E
|libnat coalition=&#35;06667c
|libnat coalition nsw=&#35;06667c
|libnat coalition vic=&#35;06667c
|libnat coalition wa=&#35;06667c
|like canberra=&#35;ED0B6F
|lm=&#35;800080
|local|local party|the local party=&#35;0081C8
|local network=&#35;E0058C
|love australia or leave=&#35;374569
|macfarlan liberals=&#35;6495ED
|mackay first=&#35;771827
|majority labor=&#35;CC5500
|marijuana=&#35;A4C639
|marriage equality=&#35;9A2D95
|matt gould=&#35;0C0650
|mature australia=&#35;669933
|melbourne living=&#35;293F8A
|mental health=&#35;20286C
|micro business|waxit=&#35;A7370F
|middle class=&#35;8A2BE2
|ministerial|ministerialist|ministerialists=&#35;080CAB
|ministerial liberal=&#35;080CAB
|ministerial (queensland)=&#35;6495ED
|ministerial (wa)=&#35;6495ED
|moore independents=&#35;D1D1B4
|motoring enthusiasts=&#35;191970
|moderate=&#35;1662A4
|motorist=&#35;CD5C5C
|mount isa community team=&#35;EB4426
|multicultural progress=&#35;1A9847
|mutual=&#35;0080FF
|national action=&#35;738678
|national country nsw=&#35;008000
|national country wa=&#35;008000
|national defence league=&#35;080CAB|national defence
|national federal=&#35;1E90FF
|national humanitarian=&#35;D71868
|nationalist=&#35;6495ED
|nationalist cpnp=&#35;145665<!--146675-->
|national citizens' reform league=&#35;9966CC
|national labor=&#35;E2725B<!--E2826B-->
|national labor qld=&#35;E2725B
|national labor sa=&#35;E2725B
|national liberal=&#35;2A52BE
|national party of australia|national|nationals|national alliance|national country|nationals sa|sa nationals|nt nationals|the nationals|unendorsed country|unendorsed country wa|vfu=green
|national progressive=&#35;8B4513
|national qld 1917=&#35;6495ED
|national right|liberal right|liberal conservative|liberal conservative federal=&#35;00008B
|national sa=&#35;0095B6|sa national=&#35;0095B6
|national socialist=&#35;000000
|nationals nsw=&#35;008000
|nationals qld=&#35;008000
|nationals tas=&#35;008000
|nationals vic=&#35;008000
|nationals wa=&#35;008000
|natural law=&#35;ADFF2F
|new country=&#35;BDB76B
|new democrats=&#35;E0148F
|new social order=&#35;FF8129
|new staters=&#35;808000
|nick xenophon team=&#35;ff6300<!--FF7400-->
|no aircraft noise=&#35;6D351A
|no gst|abolish child support=&#35;9966CC
|no land tax=&#35;AE7A4A
|no mandatory vaccination=&#35;800080
|noc|no overall control=&#35;000000
|no pokies=&#35;fd6320
|no rodeo=&#35;96DED1
|no self-government=&#35;EBD583
|non-custodial parents=&#35;0095B6
|northern country=&#35;556B2F
|nq first=&#35;162659
|nq labor=&#35;CD5C5C
|nq state|nq state alliance=&#35;0C1BA8
|nuclear disarmament=&#35;FDC500
|oam=&#35;B03060
|official labour movement=&#35;E2725B
|olc=&#35;118080
|one australia=&#35;4F7942
|one nation|phon|phon nsw|phon qld|phon sa=&#35;f36c21
|one nation nsw=&#35;f36c21
|one parliament=&#35;FF6600
|online direct democracy=&#35;FF7F01
|opposition|oppositionist|oppositionists=&#35;F5DEB3
|opposition (queensland)=&#35;F5DEB3
|opposition (wa)=&#35;F5DEB3
|other=&#35;FFFFFF
|our newcastle=&#35;26334E
|outdoor recreation=&#35;F9E518
|palmer united|palmer united party|united australia party (current)|uap 2013=&#35;FFED00<!--FFFF00-->
|pauline's uap=&#35;FF9966
|peaceful bayside=&#35;B1D4CE
|penfold independents=&#35;DF6737
|pensioner|pensioner and citizen initiated referendum alliance=&#35;FF9966
|pensioner power=&#35;FF9966
|people first party=&#35;005687
|people power=&#35;960018
|people power victoria=&#35;F08653
|people's party=&#35;641618
|pepp=&#35;FDC70C
|pirate=&#35;0073AE
|plp=&#35;DC143C
|power 2 people=&#35;35676C
|ppv=&#35;FF6600
|ppu=&#35;008000
|premier's plan labor=&#35;DC143C
|primary producers={{party color|Farmers and Producers Political Union}}
|progress|workers=&#35;CC7722
|progressive (1920)=&#35;7BA05B
|progressive=&#35;9966CC
|progressive conservative=&#35;004225
|progressive country sa=&#35;0095B6
|progressive labor=&#35;FF3140
|progressive labour=&#35;B7410E
|progressive liberal=&#35;9A65CC
|protectionist=&#35;1E90FF
|protestant labor|protestant labour=&#35;CD7F32
|protestant people=&#35;FBCEB1
|public education=&#35;201B5B
|public transport=&#35;EE8232
|put climate first=&#35;6E1D55
|qfu=&#35;008000
|qpp=&#35;4169e1
|queensland=&#35;BA55D3
|queensland farmers union=&#35;008000
|queensland greens=&#35;10C25B
|queensland party=&#35;A52A2A
|real change sa=&#35;3C2D6F
|reason=&#35;4BB8B3
|reclaim australia=&#35;734812
|recreational fishers=&#35;1F92C9
|reform=&#35;CFB53B
|reform league=&#35;9966CC
|reform the legal system=&#35;800020
|renewable energy=&#35;FECB00
|republican=&#35;AF4035
|restore democracy=&#35;C72C32
|revenue tariff=&#35;FFDB58
|rex patrick team=&#35;16b7cd
|residents and ratepayers=&#35;4C9B58
|residents first woollahra=&#35;2F6D87
|residents rally=&#35;6CA1A8
|rip up the bike lanes=&#35;FCFA3E
|rise up australia|rise up australia party=&#35;0080FF
|riverina state party|riverina state group=&#35;f39031
|ropp|ratepayersopp=&#35;800080
|sa-best=&#35;F15822
|sa first=&#35;F8B85B
|sa greens|greens sa=&#35;10C25B
|sa socialists=&#35;000000|independent sa socialists=&#35;000000
|sarah game|sarah game fair go|fair go|fair go for australians=&#35;77182E
|save our state=&#35;7FFFD4
|save our suburbs=&#35;7FFFD4
|save port stephens=&#35;000000
|save the adi site=&#35;ADDFAD
|save the planet=&#35;0E57BF
|save the rah=&#35;990000
|science party=&#35;13c5e9
|secular=&#35;0072BB
|senator online=&#35;FF7F01
|senator on-line=&#35;FFE4C4
|seniors united=&#35;949599
|services=&#35;FFB500
|services and citizens=&#35;1E90FF
|serving mosman=&#35;194274
|sex hemp=&#35;FFBF00
|sex party|sex=&#35;FFBF00<!--FFD700-->
|sharon cadwallader team=&#35;2595B7
|shire watch=&#35;FFC114
|shoalhaven independents|shoalhaven independents group=&#35;FEBE95
|sff|shooters|shooters/aflp|shooters and fishers|shooters, fishers and farmers|shooters, fishers, farmers=&#35;E52B50
|single tax league=&#35;F19CBB
|small business nsw=&#35;F68C1E;
|smokers=&#35;A52A2A
|smokers rights=&#35;8E1710
|social credit=&#35;B87333
|social democrat=&#35;FF6666
|socialist|socialist (1971)=&#35;DC143C
|socialist (1985)|socialist action=&#35;DC143C
|socialist (wsm)=&#35;dc0009
|socialist alliance=&#35;990000
|socialist alternative=&#35;C41E3A
|socialist labor|socialist labor party=&#35;a6000c
|socialist equality|socialist labour league=&#35;B7410E
|socialist left wing team=&#35;DC143C
|soldiers and citizens=&#35;BDB76B
|spill motion=&#35;000000
|sports party=&#35;4169E1
|stable population=&#35;047E49
|state labor=&#35;800000
|steve krieg|steve krieg for lismore=&#35;3678BB
|stop csg=&#35;FF2500
|stop population growth=&#35;FE6700
|stop population growth now=&#35;FF6403
|strong independents=&#35;15A6AC
|sue bolton=&#35;990000
|sustainable australia|sustainable population=&#35;047E49
|sydney independents=&#35;4BB8B3
|t4t=&#35;fdfa01
|tammy tyrrell|tammy tyrrell for tasmania=&#35;4D2A9A
|tanya taylor|tanya taylor community matters|tanya taylor - community matters=&#35;143855
|tasmania first=&#35;FF9966
|tasmanian greens=&#35;10c25b
|the basics=&#35;000000
|tnl|the new liberals=&#35;54C2BD
|teal=&#35;008080
|teal independent=&#35;008080
|team adelaide=&#35;1B7BF8
|team arron wood|team wood=&#35;17B1CC
|team broken hill=&#35;5E8775
|team central coast=&#35;28555E
|team doyle=&#35;5A83D8
|team eden=&#35;D92F8A
|team gash=&#35;24307C
|team greg williamson=&#35;E4823A
|team hakim=&#35;F5D04C
|team hamling=&#35;FD9115
|team jenny hill=&#35;F6CB47
|team kouta=&#35;3F88CF
|team macrae=&#35;102D65
|team moose=&#35;574D88
|team nikki=&#35;293E95
|team pinson=&#35;008000
|team roberts=&#35;8EB9D6
|team ross=&#35;E79960
|team sally capp=&#35;008080
|team sheila ireland=&#35;4B7F6B
|team tribe=&#35;25408D
|team tyrell=&#35;080CAB
|territory alliance=&#35;0A3856
|the socialists=&#35;000000
|tim storer=&#35;208ABE
|tim overall|tim overall team=&#35;34528C
|trumpet of patriots=&#35;FFED00
|together=&#35;731B54
|townsvillechange|townsville change=&#35;61102D
|townsville first=&#35;162659
|transport matters=&#35;111E3E
|uap=&#35;00008B
|uap qld=&#35;00008B
|uap sa=&#35;4169E1
|uap vic=&#35;00008B
|ungrouped=&#35;ffffff
|unite australia=&#35;8A2BE2
|united=&#35;87CEEB
|united christian|christian=&#35;333399
|united country=&#35;008000
|united country nsw=&#35;008000
|united labor=&#35;F00011
|united labour=&#35;F00011
|united liberal=&#35;8EB5D1
|united voice australia=&#35;45172D
|uniting australia=&#35;8A2BE5
|unity=&#35;CD5700
|unity maranoa=&#35;466EB1
|various independents=&#35;888888
|veterans=&#35;BC987E
|victorian country=&#35;008000
|victorian liberal=&#35;F0E68C
|victorian socialists=&#35;000000
|victorian socialist|victorian socialist party=&#35;470005
|voice for the west=&#35;186596
|voluntary euthanasia=&#35;201B5B
|vote 1 local jobs=&#35;0000CD<!--005BAA-->
|voteflux|flux the system|flux|liberals for climate=&#35;FF4500
|wa country=&#35;008000
|wa nationals=&#35;008000
|wake up warringah=&#35;FF8C00
|waterfall way=&#35;ff6300
|wap=&#35;00FFFF
|western australia party=&#35;000000
|western australian party=&#35;01FFFF
|what women want=&#35;FF69B4
|wikileaks=&#35;008080<!--416068-->
|wollongong independents=&#35;F05E2F
|women's party=&#35;FF5583
|y4a|yfa|yarra for all=&#35;BC4786
|yellow vest australia=&#35;FFFF00
|young australia national=&#35;F9E518
|your hobart|your hobart independents=&#35;489CC3
|your warringah|your northern beaches|ynbit=&#35;FF8C00
|your voice of experience=&#35;D93831
|your local independents=&#35;3F403F
|ywi=&#35;1B2C40
|others = {{Party color|Others}}
|#default = {{Australian politics/party colours tracking|{{{1}}}}}
}}{{safesubst<noinclude />:#if:{{{2|}}}|{{Australian politics/party colours tracking}}}}<noinclude>{{Documentation |Template:Australian politics/name/doc}}

[[Category:Australia political party color templates|{{PAGENAME}}]]
</noinclude>
